name,rank,count,prop100k,cum_prop100k,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic
SMITH,1,2376206,880.85,880.85,73.35,22.22,0.40,0.85,1.63,1.56
JOHNSON,2,1857160,688.44,1569.30,61.55,33.80,0.42,0.91,1.82,1.50
WILLIAMS,3,1534042,568.66,2137.96,48.52,46.72,0.37,0.78,2.01,1.60
BROWN,4,1380145,511.62,2649.58,60.71,34.54,0.41,0.83,1.86,1.64
JONES,5,1362755,505.17,3154.75,57.69,37.73,0.35,0.94,1.85,1.44
MILLER,6,1127803,418.07,3572.82,85.81,10.41,0.42,0.63,1.31,1.43
DAVIS,7,1072335,397.51,3970.33,64.73,30.77,0.40,0.79,1.73,1.58
GARCIA,8,858289,318.17,4288.50,6.17,0.49,1.43,0.58,0.51,90.81
RODRIGUEZ,9,804240,298.13,4586.62,5.52,0.54,0.58,0.24,0.41,92.70
WILSON,10,783051,290.27,4876.90,69.72,25.32,0.46,1.03,1.74,1.73
MARTINEZ,11,775072,287.32,5164.22,6.04,0.52,0.60,0.64,0.46,91.72
ANDERSON,12,762394,282.62,5446.83,77.60,18.06,0.48,0.70,1.59,1.58
TAYLOR,13,720370,267.04,5713.87,67.80,27.67,0.39,0.75,1.78,1.61
THOMAS,14,710696,263.45,5977.33,55.53,38.17,1.63,1.01,2.00,1.66
HERNANDEZ,15,706372,261.85,6239.18,4.55,0.38,0.65,0.27,0.35,93.81
MOORE,16,698671,259.00,6498.17,68.85,26.92,0.37,0.65,1.70,1.50
MARTIN,17,672711,249.37,6747.54,77.47,15.30,0.71,0.94,1.59,3.99
JACKSON,18,666125,246.93,6994.47,41.93,53.02,0.31,1.04,2.18,1.53
THOMPSON,19,644368,238.87,7233.34,72.48,22.53,0.44,1.15,1.78,1.62
WHITE,20,639515,237.07,7470.40,67.91,27.38,0.39,1.01,1.76,1.55
LOPEZ,21,621536,230.40,7700.81,5.85,0.61,1.04,0.47,0.52,91.51
LEE,22,605860,224.59,7925.40,40.09,17.41,37.83,1.03,2.30,1.34
GONZALEZ,23,597718,221.57,8146.97,4.76,0.37,0.38,0.18,0.33,93.99
HARRIS,24,593542,220.02,8366.99,53.88,41.63,0.36,0.65,2.02,1.45
CLARK,25,548369,203.28,8570.27,76.84,18.53,0.41,0.94,1.60,1.68
LEWIS,26,509930,189.03,8759.30,60.97,33.83,0.45,1.14,1.97,1.64
ROBINSON,27,503028,186.47,8945.77,51.34,44.10,0.37,0.51,1.99,1.68
WALKER,28,501307,185.83,9131.61,61.25,34.17,0.35,0.83,1.80,1.60
PEREZ,29,488521,181.09,9312.70,5.95,0.48,1.18,0.26,0.48,91.65
HALL,30,473568,175.55,9488.25,75.11,20.75,0.48,0.63,1.63,1.40
YOUNG,31,465948,172.73,9660.97,68.91,23.79,2.95,0.73,1.93,1.69
ALLEN,32,463368,171.77,9832.74,70.24,25.14,0.41,0.83,1.77,1.62
SANCHEZ,33,441242,163.57,9996.31,5.77,0.50,1.01,0.49,0.45,91.78
WRIGHT,34,440367,163.24,10159.55,68.30,27.36,0.40,0.66,1.75,1.52
KING,35,438986,162.73,10322.28,72.80,22.02,0.88,0.97,1.71,1.62
SCOTT,36,420091,155.73,10478.01,62.60,32.26,0.41,1.15,1.90,1.68
GREEN,37,413477,153.27,10631.29,59.33,36.23,0.34,0.61,1.78,1.71
BAKER,38,413351,153.23,10784.51,82.08,13.63,0.45,0.83,1.54,1.47
ADAMS,39,413086,153.13,10937.64,76.17,19.20,0.45,0.79,1.63,1.76
NELSON,40,412236,152.81,11090.46,80.29,14.93,0.51,1.09,1.49,1.68
HILL,41,411770,152.64,11243.10,66.83,28.42,0.42,0.91,1.78,1.64
RAMIREZ,42,388987,144.20,11387.30,4.40,0.29,0.97,0.27,0.40,93.67
CAMPBELL,43,371953,137.88,11525.18,76.47,19.13,0.43,0.65,1.67,1.65
MITCHELL,44,367433,136.21,11661.38,63.55,31.52,0.39,0.98,1.93,1.63
ROBERTS,45,366215,135.75,11797.14,79.56,15.86,0.47,0.85,1.67,1.58
CARTER,46,362548,134.40,11931.53,60.51,34.99,0.39,0.71,1.88,1.52
PHILLIPS,47,351848,130.43,12061.96,78.95,16.36,0.45,0.99,1.68,1.58
EVANS,48,342237,126.87,12188.83,70.65,25.05,0.40,0.68,1.67,1.55
TURNER,49,335663,124.43,12313.26,66.67,29.31,0.33,0.56,1.72,1.40
TORRES,50,325169,120.54,12433.80,6.05,0.58,1.42,0.26,0.53,91.16
PARKER,51,324246,120.20,12554.00,71.49,24.09,0.44,0.85,1.67,1.46
COLLINS,52,317848,117.83,12671.82,73.92,21.70,0.37,0.75,1.65,1.61
EDWARDS,53,317070,117.54,12789.36,65.16,30.21,0.40,0.75,1.84,1.63
STEWART,54,312899,115.99,12905.35,71.78,23.83,0.38,0.74,1.69,1.59
FLORES,55,312615,115.89,13021.23,5.57,0.47,2.15,0.43,0.54,90.84
MORRIS,56,311754,115.57,13136.80,75.92,19.29,0.43,0.93,1.70,1.73
NGUYEN,57,310125,114.96,13251.76,1.26,0.18,95.93,0.04,2.01,0.58
MURPHY,58,300501,111.39,13363.16,85.05,11.03,0.43,0.65,1.29,1.54
RIVERA,59,299463,111.01,13474.17,5.92,1.06,2.06,0.24,0.55,90.17
COOK,60,294795,109.28,13583.45,83.52,12.27,0.44,0.86,1.48,1.42
ROGERS,61,294403,109.13,13692.58,77.80,17.66,0.42,0.77,1.58,1.77
MORGAN,62,276400,102.46,13795.04,78.47,16.47,0.42,1.15,1.64,1.86
PETERSON,63,275041,101.96,13897.00,86.29,9.58,0.52,0.70,1.33,1.56
COOPER,64,270097,100.12,13997.12,70.36,25.26,0.40,0.76,1.69,1.54
REED,65,267443,99.14,14096.26,73.51,21.97,0.40,1.00,1.67,1.45
BAILEY,66,265916,98.57,14194.84,74.77,21.14,0.40,0.61,1.63,1.45
BELL,67,264752,98.14,14292.98,63.57,31.78,0.41,0.90,1.80,1.55
GOMEZ,68,263590,97.71,14390.69,6.10,0.81,1.04,0.34,0.54,91.16
KELLY,69,260385,96.52,14487.22,80.39,15.48,0.49,0.55,1.35,1.73
HOWARD,70,254779,94.45,14581.66,66.83,28.69,0.38,0.82,1.74,1.55
WARD,71,254121,94.20,14675.86,77.79,17.77,0.40,0.83,1.57,1.64
COX,72,253771,94.07,14769.94,84.48,11.55,0.39,0.64,1.42,1.52
DIAZ,73,251772,93.33,14863.27,6.17,0.73,1.19,0.22,0.47,91.22
RICHARDSON,74,249533,92.50,14955.77,62.25,32.77,0.36,1.05,1.82,1.75
WOOD,75,247299,91.67,15047.44,90.06,5.61,0.51,0.82,1.40,1.60
WATSON,76,242432,89.87,15137.31,68.58,26.85,0.47,0.80,1.72,1.58
BROOKS,77,240751,89.25,15226.56,62.72,32.67,0.41,0.75,1.83,1.62
BENNETT,78,239055,88.62,15315.17,79.00,16.51,0.41,0.89,1.54,1.65
GRAY,79,236713,87.75,15402.92,71.13,24.36,0.44,0.84,1.66,1.57
JAMES,80,233224,86.46,15489.38,54.45,38.09,0.81,2.51,2.10,2.04
REYES,81,232511,86.19,15575.57,5.26,0.75,6.02,0.30,0.76,86.90
CRUZ,82,231065,85.66,15661.22,5.95,0.83,5.61,0.38,0.99,86.24
HUGHES,83,229390,85.03,15746.26,80.60,15.45,0.39,0.52,1.46,1.58
PRICE,84,228756,84.80,15831.06,76.11,19.79,0.42,0.64,1.58,1.46
MYERS,85,224824,83.34,15914.40,86.59,9.75,0.38,0.53,1.35,1.40
LONG,86,223494,82.85,15997.25,82.35,11.75,1.78,1.21,1.44,1.47
FOSTER,87,221040,81.94,16079.19,72.00,23.19,0.46,0.86,1.78,1.70
SANDERS,88,220902,81.89,16161.07,63.44,31.90,0.33,0.85,1.73,1.76
ROSS,89,219961,81.54,16242.61,71.46,23.67,0.46,0.89,1.69,1.82
MORALES,90,217642,80.68,16323.29,5.60,0.60,1.24,0.25,0.44,91.88
POWELL,91,216553,80.28,16403.57,69.96,25.97,0.38,0.56,1.71,1.41
SULLIVAN,92,215640,79.94,16483.50,89.45,6.78,0.46,0.52,1.16,1.63
RUSSELL,93,215432,79.86,16563.36,79.45,15.79,0.43,1.00,1.70,1.63
ORTIZ,94,214683,79.58,16642.95,5.40,0.64,0.68,0.48,0.45,92.35
JENKINS,95,213737,79.23,16722.18,60.12,35.97,0.33,0.55,1.69,1.34
GUTIERREZ,96,212905,78.92,16801.10,5.21,0.25,1.40,0.33,0.42,92.39
PERRY,97,212644,78.83,16879.93,70.71,24.37,0.46,0.82,1.86,1.78
BUTLER,98,210879,78.17,16958.10,64.75,30.85,0.35,0.81,1.75,1.50
BARNES,99,210426,78.00,17036.10,67.45,28.23,0.40,0.72,1.71,1.49
FISHER,100,210279,77.95,17114.05,84.59,11.28,0.42,0.71,1.42,1.58
HENDERSON,101,210094,77.88,17191.94,62.18,33.20,0.38,0.82,1.81,1.61
COLEMAN,102,208624,77.34,17269.27,52.04,43.83,0.33,0.50,1.87,1.44
SIMMONS,103,201650,74.75,17344.02,60.55,35.26,0.35,0.61,1.74,1.50
PATTERSON,104,198557,73.60,17417.63,70.09,25.66,0.37,0.61,1.67,1.61
JORDAN,105,197212,73.11,17490.73,64.30,30.06,0.44,0.68,1.67,2.86
REYNOLDS,106,195598,72.51,17563.24,83.28,12.50,0.42,0.61,1.55,1.65
HAMILTON,107,194331,72.04,17635.28,72.79,22.65,0.44,0.78,1.73,1.61
GRAHAM,108,194074,71.94,17707.22,72.84,22.72,0.42,0.77,1.61,1.64
KIM,109,194067,71.94,17779.16,2.60,0.36,94.52,0.03,1.99,0.50
GONZALES,110,193934,71.89,17851.05,10.00,0.86,3.10,0.76,0.84,84.44
ALEXANDER,111,193443,71.71,17922.76,60.91,33.22,0.91,0.70,2.05,2.21
RAMOS,112,193096,71.58,17994.34,7.20,0.92,5.04,0.25,1.18,85.42
WALLACE,113,190760,70.71,18065.06,71.76,23.73,0.43,0.73,1.72,1.64
GRIFFIN,114,190636,70.67,18135.72,66.46,29.77,0.34,0.50,1.56,1.36
WEST,115,188464,69.86,18205.59,77.69,17.80,0.39,0.81,1.64,1.66
COLE,116,187793,69.61,18275.20,77.59,18.20,0.43,0.68,1.61,1.48
HAYES,117,187473,69.50,18344.70,71.64,24.05,0.38,0.73,1.71,1.48
CHAVEZ,118,185865,68.90,18413.60,5.65,0.21,0.59,1.15,0.43,91.98
GIBSON,119,184420,68.36,18481.96,74.57,21.07,0.36,0.85,1.65,1.49
BRYANT,120,183761,68.12,18550.08,60.97,34.68,0.30,0.89,1.79,1.37
ELLIS,121,181934,67.44,18617.52,72.82,22.60,0.44,0.66,1.64,1.83
STEVENS,122,181417,67.25,18684.77,83.40,11.40,0.53,1.23,1.64,1.79
MURRAY,123,178414,66.14,18750.91,77.59,18.13,0.48,0.60,1.54,1.66
FORD,124,178397,66.13,18817.04,64.28,31.40,0.37,0.61,1.84,1.51
MARSHALL,125,177213,65.69,18882.73,68.89,26.35,0.42,0.88,1.82,1.64
OWENS,126,176334,65.37,18948.10,68.09,27.86,0.31,0.71,1.69,1.35
MCDONALD,127,176094,65.28,19013.38,79.19,16.26,0.43,0.76,1.51,1.85
HARRISON,128,175577,65.09,19078.46,71.00,23.76,0.42,1.35,1.69,1.78
RUIZ,129,175429,65.03,19143.49,6.12,0.48,1.01,0.28,0.41,91.70
KENNEDY,130,171636,63.62,19207.12,82.97,12.98,0.46,0.62,1.40,1.57
WELLS,131,170635,63.25,19270.37,76.31,19.34,0.37,0.80,1.61,1.56
ALVAREZ,132,168817,62.58,19332.95,6.61,0.64,1.15,0.47,0.47,90.66
WOODS,133,168814,62.58,19395.53,60.68,34.66,0.35,0.84,1.92,1.55
MENDOZA,134,168567,62.49,19458.02,4.93,0.38,5.20,0.29,0.64,88.57
CASTILLO,135,165473,61.34,19519.36,5.62,0.77,3.26,0.75,0.75,88.85
OLSON,136,163502,60.61,19579.97,96.03,0.36,0.54,0.64,1.04,1.38
WEBB,137,163481,60.60,19640.57,77.74,18.36,0.38,0.62,1.50,1.41
WASHINGTON,138,163036,60.44,19701.01,5.16,89.87,0.25,0.64,2.64,1.45
TUCKER,139,162933,60.40,19761.41,72.06,23.57,0.33,0.74,1.72,1.59
FREEMAN,140,162686,60.31,19821.71,67.96,27.47,0.37,0.95,1.76,1.49
BURNS,141,162153,60.11,19881.82,82.18,13.63,0.45,0.71,1.45,1.59
HENRY,142,161392,59.83,19941.65,65.06,28.76,0.57,1.71,2.00,1.90
VASQUEZ,143,159989,59.31,20000.96,5.49,0.50,0.69,0.37,0.49,92.46
SNYDER,144,159363,59.08,20060.03,95.37,1.28,0.46,0.51,1.11,1.28
SIMPSON,145,158241,58.66,20118.69,73.29,22.13,0.44,0.78,1.68,1.69
CRAWFORD,146,158121,58.61,20177.31,71.31,24.47,0.40,0.69,1.69,1.45
JIMENEZ,147,157475,58.38,20235.68,4.46,0.31,1.53,0.27,0.45,92.98
PORTER,148,156848,58.14,20293.83,71.19,24.44,0.42,0.75,1.62,1.58
MASON,149,155484,57.64,20351.47,70.99,24.48,0.42,0.73,1.70,1.68
SHAW,150,155172,57.52,20408.99,74.67,20.23,1.24,0.73,1.65,1.48
GORDON,151,154934,57.43,20466.42,67.75,27.22,0.45,0.69,1.89,2.00
WAGNER,152,154516,57.28,20523.70,93.97,2.50,0.43,0.49,1.00,1.60
HUNTER,153,154410,57.24,20580.94,62.92,32.30,0.40,0.97,1.87,1.54
ROMERO,154,153772,57.00,20637.94,10.44,0.46,1.34,0.95,0.66,86.13
HICKS,155,153618,56.95,20694.89,69.46,26.14,0.37,0.94,1.68,1.42
DIXON,156,152015,56.35,20751.24,57.05,38.21,0.38,0.89,1.84,1.62
HUNT,157,151986,56.34,20807.58,76.03,16.33,0.48,3.93,1.68,1.55
PALMER,158,150407,55.76,20863.33,77.87,17.31,0.45,0.83,1.62,1.93
ROBERTSON,159,150299,55.72,20919.05,75.35,20.24,0.41,0.87,1.55,1.58
BLACK,160,150186,55.67,20974.72,76.65,18.56,0.42,1.35,1.49,1.53
HOLMES,161,150166,55.67,21030.39,59.22,36.52,0.31,0.73,1.72,1.50
STONE,162,149802,55.53,21085.92,87.40,7.90,0.55,0.93,1.58,1.64
MEYER,163,149664,55.48,21141.40,96.07,0.45,0.57,0.24,1.13,1.55
BOYD,164,149476,55.41,21196.81,65.64,29.94,0.41,0.97,1.66,1.38
MILLS,165,147909,54.83,21251.64,79.70,16.09,0.40,0.79,1.50,1.52
WARREN,166,147906,54.83,21306.47,72.50,23.09,0.43,0.80,1.72,1.47
FOX,167,147357,54.62,21361.09,89.82,5.68,0.55,1.03,1.39,1.54
ROSE,168,146924,54.46,21415.56,84.23,10.86,0.52,0.61,1.83,1.95
RICE,169,146440,54.28,21469.84,79.65,16.26,0.40,0.65,1.51,1.52
MORENO,170,146088,54.15,21524.00,7.05,0.37,0.64,0.48,0.49,90.97
SCHMIDT,171,145565,53.96,21577.96,96.48,0.28,0.46,0.33,0.87,1.57
PATEL,172,145066,53.78,21631.73,1.55,0.26,91.37,0.41,5.84,0.57
FERGUSON,173,142256,52.73,21684.47,77.54,18.05,0.44,0.60,1.66,1.71
NICHOLS,174,141936,52.62,21737.08,84.29,11.36,0.41,0.69,1.57,1.69
HERRERA,175,140786,52.19,21789.27,5.60,0.37,1.01,0.68,0.41,91.93
MEDINA,176,139353,51.66,21840.93,6.39,0.53,1.95,0.39,0.64,90.10
RYAN,177,139335,51.65,21892.58,93.33,2.82,0.64,0.42,1.17,1.62
FERNANDEZ,178,139302,51.64,21944.22,11.35,1.28,5.17,0.22,1.29,80.70
WEAVER,179,138811,51.46,21995.68,85.71,10.02,0.40,1.07,1.40,1.41
DANIELS,180,138776,51.44,22047.12,57.17,37.83,0.44,0.86,1.92,1.78
STEPHENS,181,138742,51.43,22098.55,76.54,19.22,0.37,0.64,1.61,1.63
GARDNER,182,138660,51.40,22149.95,77.23,18.67,0.44,0.67,1.51,1.47
PAYNE,183,138028,51.17,22201.12,73.69,22.03,0.35,0.54,1.75,1.64
KELLEY,184,137555,50.99,22252.11,85.81,10.21,0.47,0.62,1.52,1.38
DUNN,185,136955,50.77,22302.88,82.35,13.48,0.63,0.54,1.48,1.53
PIERCE,186,136517,50.61,22353.48,82.72,12.63,0.40,1.01,1.61,1.64
ARNOLD,187,136315,50.53,22404.02,83.35,12.63,0.43,0.55,1.48,1.56
TRAN,188,136095,50.45,22454.47,1.56,0.16,95.61,0.07,1.98,0.62
SPENCER,189,134443,49.84,22504.30,71.71,22.55,0.69,1.33,1.97,1.75
PETERS,190,134231,49.76,22554.06,85.16,9.45,0.78,1.34,1.54,1.73
HAWKINS,191,134066,49.70,22603.76,63.60,32.07,0.37,0.65,1.72,1.58
GRANT,192,134034,49.69,22653.45,58.25,36.58,0.41,1.07,1.89,1.81
HANSEN,193,133474,49.48,22702.93,95.64,0.40,0.60,0.49,1.24,1.62
CASTRO,194,133254,49.40,22752.32,8.72,0.66,3.83,0.30,0.97,85.52
HOFFMAN,195,132645,49.17,22801.49,95.45,1.11,0.44,0.53,1.04,1.43
HART,196,132466,49.10,22850.60,82.71,12.92,0.46,0.73,1.48,1.70
ELLIOTT,197,132457,49.10,22899.70,83.87,12.16,0.42,0.62,1.48,1.45
CUNNINGHAM,198,131896,48.89,22948.59,75.56,20.40,0.41,0.47,1.53,1.63
KNIGHT,199,131860,48.88,22997.47,74.79,20.78,0.40,0.74,1.67,1.63
BRADLEY,200,131289,48.67,23046.14,71.21,24.39,0.40,0.82,1.62,1.56
CARROLL,201,131020,48.57,23094.71,85.05,11.00,0.44,0.63,1.39,1.50
HUDSON,202,130793,48.48,23143.19,69.35,26.22,0.39,0.90,1.66,1.49
DUNCAN,203,130419,48.35,23191.54,78.88,16.48,0.39,0.94,1.65,1.66
ARMSTRONG,204,129982,48.18,23239.72,74.96,20.30,0.47,0.86,1.64,1.76
BERRY,205,129405,47.97,23287.69,73.27,22.26,0.44,0.68,1.75,1.60
ANDREWS,206,129320,47.94,23335.63,74.23,20.84,0.59,0.92,1.78,1.65
JOHNSTON,207,128935,47.80,23383.43,93.13,2.45,0.52,0.74,1.41,1.74
RAY,208,128794,47.74,23431.17,77.59,17.07,1.25,0.80,1.64,1.66
LANE,209,128727,47.72,23478.89,79.36,16.22,0.50,0.85,1.52,1.54
RILEY,210,127960,47.43,23526.33,75.08,20.52,0.39,0.81,1.51,1.68
CARPENTER,211,127073,47.11,23573.43,88.07,8.13,0.45,0.60,1.32,1.43
PERKINS,212,126951,47.06,23620.49,71.52,23.95,0.43,0.71,1.76,1.63
AGUILAR,213,126399,46.86,23667.35,4.70,0.22,1.74,0.66,0.49,92.19
SILVA,214,126164,46.77,23714.12,33.68,1.19,1.82,0.41,4.75,58.15
RICHARDS,215,125653,46.58,23760.70,81.74,13.28,0.53,0.94,1.62,1.89
WILLIS,216,125627,46.57,23807.26,64.74,30.38,0.46,1.16,1.77,1.49
MATTHEWS,217,124839,46.28,23853.54,66.21,29.45,0.49,0.54,1.79,1.53
CHAPMAN,218,124614,46.19,23899.74,81.57,14.11,0.42,0.79,1.53,1.58
LAWRENCE,219,124321,46.09,23945.82,71.93,23.12,0.58,0.91,1.81,1.65
GARZA,220,124130,46.01,23991.84,6.59,0.19,0.15,0.29,0.31,92.47
VARGAS,221,123952,45.95,24037.78,6.20,0.44,0.84,0.23,0.51,91.78
WATKINS,222,122447,45.39,24083.18,64.54,31.38,0.33,0.62,1.78,1.35
WHEELER,223,121684,45.11,24128.28,82.79,12.84,0.41,0.91,1.45,1.61
LARSON,224,121064,44.88,24173.16,96.13,0.39,0.55,0.62,1.03,1.27
CARLSON,225,120124,44.53,24217.69,96.22,0.40,0.54,0.50,1.03,1.32
HARPER,226,119868,44.43,24262.13,70.12,25.64,0.36,0.60,1.77,1.50
GEORGE,227,119778,44.40,24306.53,71.44,17.37,4.67,2.22,2.07,2.24
GREENE,228,119604,44.34,24350.86,70.34,25.52,0.39,0.72,1.73,1.30
BURKE,229,119175,44.18,24395.04,87.74,8.40,0.48,0.49,1.31,1.57
GUZMAN,230,118390,43.89,24438.93,4.73,0.49,1.44,0.21,0.45,92.69
MORRISON,231,117939,43.72,24482.65,81.68,13.80,0.50,0.93,1.60,1.50
MUNOZ,232,117774,43.66,24526.31,5.52,0.30,0.88,0.29,0.41,92.61
JACOBS,233,115540,42.83,24569.14,76.65,15.86,0.48,3.66,1.63,1.72
OBRIEN,234,115385,42.77,24611.91,95.31,1.13,0.53,0.33,1.18,1.52
LAWSON,235,115186,42.70,24654.61,76.30,19.71,0.33,0.60,1.67,1.39
FRANKLIN,236,114859,42.58,24697.19,57.22,37.78,0.45,0.87,1.96,1.71
LYNCH,237,114448,42.43,24739.61,84.22,11.23,0.43,0.98,1.46,1.68
BISHOP,238,114034,42.27,24781.88,86.38,9.71,0.46,0.51,1.41,1.53
CARR,239,113892,42.22,24824.10,75.79,20.07,0.36,0.56,1.60,1.63
SALAZAR,240,113468,42.06,24866.17,6.14,0.28,1.59,0.58,0.52,90.89
AUSTIN,241,113160,41.95,24908.11,69.57,25.50,0.50,0.81,1.79,1.82
MENDEZ,242,112736,41.79,24949.91,5.27,0.81,0.47,0.35,0.51,92.60
GILBERT,243,112406,41.67,24991.57,80.31,14.98,0.42,0.69,1.49,2.11
JENSEN,244,112332,41.64,25033.21,95.44,0.36,0.58,0.79,1.18,1.65
WILLIAMSON,245,112216,41.60,25074.81,79.22,16.74,0.39,0.71,1.51,1.44
MONTGOMERY,246,112144,41.57,25116.38,70.22,25.53,0.45,0.55,1.72,1.53
HARVEY,247,112136,41.57,25157.95,70.70,24.11,0.41,1.56,1.65,1.58
OLIVER,248,111641,41.38,25199.34,66.74,26.81,0.54,0.72,1.85,3.33
HOWELL,249,109634,40.64,25239.98,81.31,14.55,0.36,0.67,1.48,1.64
DEAN,250,109230,40.49,25280.47,78.74,16.23,0.81,0.64,1.76,1.82
HANSON,251,109079,40.44,25320.91,93.87,2.39,0.57,0.58,1.20,1.39
WEBER,252,107866,39.99,25360.89,95.58,1.19,0.46,0.36,1.00,1.41
GARRETT,253,107777,39.95,25400.84,72.43,23.57,0.31,0.56,1.65,1.48
SIMS,254,107244,39.76,25440.60,56.84,39.14,0.32,0.51,1.77,1.42
BURTON,255,107158,39.72,25480.32,69.73,26.03,0.41,0.53,1.71,1.60
FULLER,256,106682,39.55,25519.87,75.53,20.39,0.46,0.58,1.64,1.41
SOTO,257,106631,39.53,25559.40,5.94,0.55,0.47,0.34,0.43,92.27
MCCOY,258,106481,39.47,25598.87,69.00,26.39,0.38,0.81,1.73,1.69
WELCH,259,105804,39.22,25638.09,85.60,9.83,0.45,1.04,1.45,1.63
CHEN,260,105544,39.12,25677.21,1.68,0.36,95.45,0.02,2.00,0.49
SCHULTZ,261,104962,38.91,25716.12,96.24,0.62,0.42,0.37,0.95,1.40
WALTERS,262,104281,38.66,25754.78,85.31,10.30,0.46,0.86,1.32,1.74
REID,263,104007,38.56,25793.34,63.24,32.01,0.47,0.57,1.97,1.74
FIELDS,264,103242,38.27,25831.61,59.74,35.20,0.33,1.24,2.00,1.49
WALSH,265,103216,38.26,25869.87,95.90,0.96,0.49,0.20,1.04,1.41
LITTLE,266,102718,38.08,25907.95,72.28,23.39,0.36,1.20,1.52,1.25
FOWLER,267,102620,38.04,25945.99,83.34,12.32,0.40,0.96,1.53,1.45
BOWMAN,268,102239,37.90,25983.89,82.90,12.94,0.42,0.84,1.46,1.45
DAVIDSON,269,102044,37.83,26021.71,86.25,9.58,0.46,0.60,1.51,1.60
MAY,270,101726,37.71,26059.42,85.54,9.45,0.94,0.66,1.41,2.01
DAY,271,101676,37.69,26097.11,85.18,10.12,0.70,0.97,1.46,1.57
SCHNEIDER,272,100553,37.27,26134.39,96.67,0.33,0.43,0.27,0.90,1.41
NEWMAN,273,100491,37.25,26171.64,84.97,10.57,0.49,0.65,1.64,1.68
BREWER,274,100465,37.24,26208.88,83.34,12.03,0.33,1.24,1.58,1.47
LUCAS,275,100417,37.22,26246.11,73.57,18.33,1.35,0.50,1.72,4.53
HOLLAND,276,99885,37.03,26283.13,78.86,17.23,0.36,0.55,1.54,1.46
WONG,277,99392,36.84,26319.98,3.33,0.71,88.50,0.05,4.39,3.02
BANKS,278,99294,36.81,26356.79,41.30,54.24,0.30,0.41,2.28,1.47
SANTOS,279,98993,36.70,26393.48,21.93,1.82,13.21,0.33,4.38,58.32
CURTIS,280,98958,36.68,26430.17,79.88,15.42,0.41,1.07,1.56,1.67
PEARSON,281,98728,36.60,26466.76,74.49,21.59,0.47,0.43,1.60,1.42
DELGADO,282,98675,36.58,26503.34,6.45,0.69,0.71,0.24,0.66,91.26
VALDEZ,283,98610,36.55,26539.90,6.84,0.54,3.36,0.71,0.73,87.82
PENA,284,98345,36.46,26576.35,5.92,0.51,1.05,0.39,0.58,91.55
RIOS,285,96569,35.80,26612.15,5.33,0.45,0.39,0.40,0.41,93.02
DOUGLAS,286,96425,35.74,26647.90,61.34,33.49,0.43,0.68,2.02,2.05
SANDOVAL,287,96303,35.70,26683.60,6.00,0.19,0.55,2.18,0.41,90.66
BARRETT,288,95896,35.55,26719.14,83.22,12.41,0.57,0.55,1.54,1.72
HOPKINS,289,94603,35.07,26754.21,75.56,20.28,0.42,0.82,1.55,1.37
KELLER,290,94300,34.96,26789.17,92.93,3.59,0.42,0.47,1.11,1.49
GUERRERO,291,94152,34.90,26824.07,5.16,0.32,2.36,0.25,0.60,91.32
STANLEY,292,93817,34.78,26858.85,81.04,14.15,0.52,1.05,1.57,1.65
BATES,293,93743,34.75,26893.60,77.09,18.56,0.41,0.73,1.48,1.72
ALVARADO,294,93723,34.74,26928.34,4.79,0.33,0.60,0.29,0.44,93.57
BECK,295,93161,34.53,26962.88,91.73,4.47,0.58,0.60,1.23,1.39
ORTEGA,296,93131,34.52,26997.40,5.69,0.33,1.10,0.62,0.43,91.83
WADE,297,92834,34.41,27031.81,67.49,28.13,0.36,0.65,1.87,1.49
ESTRADA,298,92831,34.41,27066.23,5.23,0.49,1.77,0.33,0.53,91.65
CONTRERAS,299,92660,34.35,27100.57,4.72,0.24,0.62,0.30,0.37,93.75
BARNETT,300,92287,34.21,27134.78,78.75,16.63,0.36,0.86,1.78,1.63
CALDWELL,301,91338,33.86,27168.64,70.27,25.58,0.34,0.69,1.55,1.57
SANTIAGO,302,90967,33.72,27202.36,5.86,1.46,4.43,0.19,0.84,87.22
LAMBERT,303,90618,33.59,27235.96,85.71,9.34,0.46,1.16,1.39,1.94
POWERS,304,90401,33.51,27269.47,91.01,5.14,0.51,0.52,1.23,1.58
CHAMBERS,305,90325,33.48,27302.95,68.80,26.93,0.36,0.56,1.78,1.57
NUNEZ,306,90208,33.44,27336.39,6.44,0.77,0.80,0.30,0.47,91.21
CRAIG,307,89591,33.21,27369.60,81.17,14.47,0.50,0.68,1.57,1.61
LEONARD,308,89198,33.07,27402.67,82.59,13.14,0.45,0.75,1.32,1.75
LOWE,309,89178,33.06,27435.73,75.29,18.53,1.66,0.94,1.83,1.75
RHODES,310,88917,32.96,27468.69,77.16,19.04,0.32,0.62,1.45,1.41
BYRD,311,88811,32.92,27501.61,61.25,34.20,0.26,1.08,1.83,1.39
GREGORY,312,88810,32.92,27534.53,80.87,14.62,0.43,0.75,1.51,1.82
SHELTON,313,88326,32.74,27567.27,76.18,19.76,0.36,0.62,1.70,1.37
FRAZIER,314,88325,32.74,27600.01,59.05,36.14,0.37,1.29,1.85,1.30
BECKER,315,88114,32.66,27632.68,96.40,0.46,0.45,0.31,1.02,1.38
MALDONADO,316,88016,32.63,27665.31,5.53,0.51,0.33,0.27,0.42,92.95
